timestamp,energy_kwh
2022-12-31 22:00:00,8.24
2022-12-31 23:00:00,8.25
2023-01-01 00:00:00,8.28
2023-01-01 01:00:00,6.81
2023-01-01 02:00:00,7.09
2023-01-01 03:00:00,6.28
2023-01-01 04:00:00,22.93
2023-01-01 05:00:00,20.17
2023-01-01 06:00:00,18.70
2023-01-01 07:00:00,13.45
2023-01-01 08:00:00,12.67
2023-01-01 09:00:00,15.08
2023-01-01 10:00:00,13.63
2023-01-01 11:00:00,15.09
2023-01-01 12:00:00,12.16
2023-01-01 13:00:00,13.65
2023-01-01 14:00:00,14.40
2023-01-01 15:00:00,29.52
2023-01-01 16:00:00,27.76
2023-01-01 17:00:00,26.81
2023-01-01 18:00:00,28.05
2023-01-01 19:00:00,26.67
2023-01-01 20:00:00,11.77
2023-01-01 21:00:00,9.79
2023-01-01 22:00:00,6.26
2023-01-01 23:00:00,5.04
2023-01-02 00:00:00,6.27
2023-01-02 01:00:00,6.74
2023-01-02 02:00:00,5.84
2023-01-02 03:00:00,5.40
2023-01-02 04:00:00,18.82
2023-01-02 05:00:00,18.15
2023-01-02 06:00:00,17.83
2023-01-02 07:00:00,11.69
2023-01-02 08:00:00,11.63
2023-01-02 09:00:00,12.17
2023-01-02 10:00:00,11.64
2023-01-02 11:00:00,10.94
2023-01-02 12:00:00,12.61
2023-01-02 13:00:00,12.87
2023-01-02 14:00:00,12.85
2023-01-02 15:00:00,22.33
2023-01-02 16:00:00,20.90
2023-01-02 17:00:00,24.27
2023-01-02 18:00:00,21.33
2023-01-02 19:00:00,21.43
2023-01-02 20:00:00,9.17
2023-01-02 21:00:00,8.93
2023-01-02 22:00:00,5.78
2023-01-02 23:00:00,5.60
2023-01-03 00:00:00,6.91
2023-01-03 01:00:00,5.77
2023-01-03 02:00:00,5.70
2023-01-03 03:00:00,6.74
2023-01-03 04:00:00,17.69
2023-01-03 05:00:00,15.26
2023-01-03 06:00:00,16.97
2023-01-03 07:00:00,11.88
2023-01-03 08:00:00,12.13
2023-01-03 09:00:00,12.69
2023-01-03 10:00:00,12.83
2023-01-03 11:00:00,12.85
2023-01-03 12:00:00,12.61
2023-01-03 13:00:00,12.30
2023-01-03 14:00:00,11.70
2023-01-03 15:00:00,24.08
2023-01-03 16:00:00,20.14
2023-01-03 17:00:00,24.39
2023-01-03 18:00:00,22.34
2023-01-03 19:00:00,23.38
2023-01-03 20:00:00,8.41
2023-01-03 21:00:00,9.17
2023-01-03 22:00:00,5.21
2023-01-03 23:00:00,6.84
2023-01-04 00:00:00,5.77
2023-01-04 01:00:00,5.26
2023-01-04 02:00:00,6.04
2023-01-04 03:00:00,5.02
2023-01-04 04:00:00,18.05
2023-01-04 05:00:00,18.10
2023-01-04 06:00:00,15.79
2023-01-04 07:00:00,10.68
2023-01-04 08:00:00,10.22
2023-01-04 09:00:00,12.91
2023-01-04 10:00:00,12.24
2023-01-04 11:00:00,12.16
2023-01-04 12:00:00,11.09
2023-01-04 13:00:00,12.87
2023-01-04 14:00:00,10.23
2023-01-04 15:00:00,21.41
2023-01-04 16:00:00,20.93
2023-01-04 17:00:00,24.55
2023-01-04 18:00:00,21.37
2023-01-04 19:00:00,24.10
2023-01-04 20:00:00,8.47
2023-01-04 21:00:00,8.63
2023-01-04 22:00:00,5.22
2023-01-04 23:00:00,5.62
2023-01-05 00:00:00,6.10
2023-01-05 01:00:00,6.37
2023-01-05 02:00:00,5.47
2023-01-05 03:00:00,6.87
2023-01-05 04:00:00,16.81
2023-01-05 05:00:00,15.92
2023-01-05 06:00:00,19.09
2023-01-05 07:00:00,10.58
2023-01-05 08:00:00,10.23
2023-01-05 09:00:00,12.90
2023-01-05 10:00:00,10.93
2023-01-05 11:00:00,11.05
2023-01-05 12:00:00,10.01
2023-01-05 13:00:00,12.72
2023-01-05 14:00:00,10.28
2023-01-05 15:00:00,24.34
2023-01-05 16:00:00,22.42
2023-01-05 17:00:00,24.48
2023-01-05 18:00:00,22.22
2023-01-05 19:00:00,20.28
2023-01-05 20:00:00,10.64
2023-01-05 21:00:00,9.71
2023-01-05 22:00:00,5.98
2023-01-05 23:00:00,6.73
2023-01-06 00:00:00,5.06
2023-01-06 01:00:00,6.44
2023-01-06 02:00:00,5.46
2023-01-06 03:00:00,5.89
2023-01-06 04:00:00,17.95
2023-01-06 05:00:00,19.59
2023-01-06 06:00:00,19.21
2023-01-06 07:00:00,10.23
2023-01-06 08:00:00,10.03
2023-01-06 09:00:00,11.82
2023-01-06 10:00:00,11.97
2023-01-06 11:00:00,11.13
2023-01-06 12:00:00,12.57
2023-01-06 13:00:00,11.20
2023-01-06 14:00:00,12.76
2023-01-06 15:00:00,22.40
2023-01-06 16:00:00,22.30
2023-01-06 17:00:00,23.33
2023-01-06 18:00:00,22.42
2023-01-06 19:00:00,23.37
2023-01-06 20:00:00,9.76
2023-01-06 21:00:00,8.27
2023-01-06 22:00:00,6.36
2023-01-06 23:00:00,7.13
2023-01-07 00:00:00,6.22
2023-01-07 01:00:00,8.32
2023-01-07 02:00:00,7.31
2023-01-07 03:00:00,8.28
2023-01-07 04:00:00,18.69
2023-01-07 05:00:00,20.78
2023-01-07 06:00:00,19.93
2023-01-07 07:00:00,12.76
2023-01-07 08:00:00,14.04
2023-01-07 09:00:00,14.19
2023-01-07 10:00:00,12.17
2023-01-07 11:00:00,13.76
2023-01-07 12:00:00,14.70
2023-01-07 13:00:00,13.99
2023-01-07 14:00:00,12.60
2023-01-07 15:00:00,27.02
2023-01-07 16:00:00,27.47
2023-01-07 17:00:00,28.41
2023-01-07 18:00:00,26.25
2023-01-07 19:00:00,24.63
2023-01-07 20:00:00,10.50
2023-01-07 21:00:00,10.55
2023-01-07 22:00:00,6.22
2023-01-07 23:00:00,7.83
2023-01-08 00:00:00,6.40
2023-01-08 01:00:00,8.29
2023-01-08 02:00:00,6.94
2023-01-08 03:00:00,7.18
2023-01-08 04:00:00,18.28
2023-01-08 05:00:00,22.93
2023-01-08 06:00:00,20.34
2023-01-08 07:00:00,14.67
2023-01-08 08:00:00,12.35
2023-01-08 09:00:00,14.18
2023-01-08 10:00:00,15.45
2023-01-08 11:00:00,12.38
2023-01-08 12:00:00,14.09
2023-01-08 13:00:00,15.14
2023-01-08 14:00:00,13.13
2023-01-08 15:00:00,28.60
2023-01-08 16:00:00,29.07
2023-01-08 17:00:00,28.74
2023-01-08 18:00:00,24.35
2023-01-08 19:00:00,24.64
2023-01-08 20:00:00,11.45
2023-01-08 21:00:00,12.28
2023-01-08 22:00:00,6.04
2023-01-08 23:00:00,6.40
2023-01-09 00:00:00,6.62
2023-01-09 01:00:00,5.95
2023-01-09 02:00:00,6.88
2023-01-09 03:00:00,5.00
2023-01-09 04:00:00,15.93
2023-01-09 05:00:00,19.29
2023-01-09 06:00:00,18.93
2023-01-09 07:00:00,11.97
2023-01-09 08:00:00,10.47
2023-01-09 09:00:00,11.70
2023-01-09 10:00:00,12.77
2023-01-09 11:00:00,11.61
2023-01-09 12:00:00,12.07
2023-01-09 13:00:00,10.73
2023-01-09 14:00:00,12.20
2023-01-09 15:00:00,22.10
2023-01-09 16:00:00,20.22
2023-01-09 17:00:00,21.20
2023-01-09 18:00:00,23.24
2023-01-09 19:00:00,21.06
2023-01-09 20:00:00,10.27
2023-01-09 21:00:00,8.99
2023-01-09 22:00:00,6.57
2023-01-09 23:00:00,6.20
